video_name,video_path,predicted_class,confidence,num_frames,num_chunks
violent_00438.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00438.avi,violent,0.9971469044685364,150,10
violent_01016.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_01016.avi,violent,0.9995860457420349,150,10
violent_00001.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00001.avi,violent,0.9972889423370361,150,10
violent_00188.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00188.avi,violent,0.9984506368637085,150,10
violent_00272.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00272.avi,violent,0.9995762705802917,150,10
violent_00587.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00587.avi,nonviolent,0.9279265403747559,150,10
violent_00025.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00025.avi,violent,0.9973812699317932,150,10
violent_00937.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00937.avi,violent,0.9994396567344666,150,10
violent_00031.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00031.avi,violent,0.9985682964324951,150,10
violent_00998.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00998.avi,violent,0.9946921467781067,150,10
violent_00745.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00745.avi,violent,0.992283046245575,150,10
violent_00172.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00172.avi,violent,0.999619722366333,150,10
violent_00270.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00270.avi,nonviolent,0.9997367262840271,150,10
violent_00115.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00115.avi,violent,0.9990687966346741,150,10
violent_00316.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00316.avi,nonviolent,0.9994605183601379,150,10
violent_00982.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00982.avi,violent,0.9996811151504517,150,10
violent_00945.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00945.avi,violent,0.9993875026702881,150,10
violent_01019.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_01019.avi,violent,0.9989845156669617,150,10
violent_00289.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00289.avi,nonviolent,0.9615601897239685,107,7
violent_00564.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00564.avi,nonviolent,0.965683102607727,150,10
violent_00948.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00948.avi,violent,0.9994625449180603,150,10
violent_00482.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00482.avi,violent,0.9996080994606018,150,10
violent_00121.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00121.avi,violent,0.9993581175804138,150,10
violent_00822.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00822.avi,violent,0.6916472911834717,150,10
violent_00280.avi,/home/cipher/Documents/VS_code/KLIN/data/raw/KLIN/Test/violent/violent_00280.avi,violent,0.998670220375061,150,10
